Setting,Value
moveDuration,1
moveOpacityStart,0.2
moveOpacityEnd,0.2
state1Duration,4
state1StartColor,#00fd88
state1StartOpacity,1
state1StartSize,1
state1EndColor,#00fd88
state1EndOpacity,0.2
state1EndSize,0.2
state2Duration,55
state2StartColor,#ff8800
state2StartOpacity,0.2
state2StartSize,1
state2EndColor,#ff8800
state2EndOpacity,1
state2EndSize,1
state3PulseSpeed,5
state3StartColor,#ff0000
state3StartOpacity,0.8
state3StartSize,0.8
state3EndColor,#ff0000
state3EndOpacity,1
state3EndSize,1
inactiveColor,#555555
inactiveOpacity,0.5
inactiveSize,1
